nohup: ignoring input
 Simulation of CS_0.001_fixedv3, simulation tag : 7
 Advancement : 56.6 % done in 1848.38s.
 Advancement : 56.7 % done in 1853.40s.
 Advancement : 56.7 % done in 1853.84s.
 Advancement : 56.7 % done in 1855.93s.
 Advancement : 56.8 % done in 1856.29s.
 Advancement : 56.8 % done in 1856.92s.
 Advancement : 56.8 % done in 1857.97s.
 Advancement : 56.9 % done in 1859.59s.
 Advancement : 56.9 % done in 1860.62s.
 Advancement : 56.9 % done in 1862.18s.
 Advancement : 57.0 % done in 1862.42s.
 Advancement : 57.0 % done in 1863.08s.
 Advancement : 57.0 % done in 1863.55s.
 Advancement : 57.1 % done in 1865.73s.
 Advancement : 57.1 % done in 1867.68s.
 Advancement : 57.1 % done in 1871.13s.
 Advancement : 57.2 % done in 1872.36s.
 Advancement : 57.2 % done in 1873.52s.
 Advancement : 57.2 % done in 1876.04s.
 Advancement : 57.3 % done in 1876.82s.
 Advancement : 57.3 % done in 1878.49s.
 Advancement : 57.3 % done in 1879.39s.
 Advancement : 57.4 % done in 1883.15s.
 Advancement : 57.4 % done in 1884.53s.
 Advancement : 57.4 % done in 1887.18s.
 Advancement : 57.5 % done in 1888.91s.
 Advancement : 57.5 % done in 1890.55s.
 Advancement : 57.5 % done in 1891.43s.
 Advancement : 57.6 % done in 1891.98s.
 Advancement : 57.6 % done in 1892.99s.
 Advancement : 57.6 % done in 1893.76s.
 Advancement : 57.7 % done in 1899.15s.
 Advancement : 57.7 % done in 1899.96s.
 Advancement : 57.7 % done in 1900.84s.
 Advancement : 57.8 % done in 1900.96s.
 Advancement : 57.8 % done in 1901.76s.
 Advancement : 57.8 % done in 1902.09s.
 Advancement : 57.9 % done in 1902.98s.
 Advancement : 57.9 % done in 1903.92s.
 Advancement : 57.9 % done in 1904.61s.
 Advancement : 58.0 % done in 1905.64s.
 Advancement : 58.0 % done in 1906.18s.
 Advancement : 58.0 % done in 1906.69s.
 Advancement : 58.1 % done in 1906.98s.
 Advancement : 58.1 % done in 1907.28s.
 Advancement : 58.1 % done in 1908.49s.
 Advancement : 58.2 % done in 1909.35s.
 Advancement : 58.2 % done in 1910.07s.
 Advancement : 58.2 % done in 1910.54s.
 Advancement : 58.3 % done in 1911.02s.
 Advancement : 58.3 % done in 1913.13s.
 Advancement : 58.3 % done in 1913.41s.
 Advancement : 58.4 % done in 1915.12s.
 Advancement : 58.4 % done in 1915.70s.
 Advancement : 58.4 % done in 1917.41s.
 Advancement : 58.5 % done in 1918.54s.
 Advancement : 58.5 % done in 1919.80s.
 Advancement : 58.5 % done in 1920.26s.
 Advancement : 58.6 % done in 1921.44s.
 Advancement : 58.6 % done in 1922.19s.
 Advancement : 58.6 % done in 1922.86s.
 Advancement : 58.7 % done in 1923.33s.
 Advancement : 58.7 % done in 1924.19s.
 Advancement : 58.7 % done in 1925.46s.
 Advancement : 58.8 % done in 1927.19s.
 Advancement : 58.8 % done in 1928.46s.
 Advancement : 58.8 % done in 1930.26s.
 Advancement : 58.9 % done in 1930.53s.
 Advancement : 58.9 % done in 1931.66s.
 Advancement : 58.9 % done in 1935.30s.
 Advancement : 59.0 % done in 1935.60s.
 Advancement : 59.0 % done in 1936.71s.
 Advancement : 59.0 % done in 1937.12s.
 Advancement : 59.1 % done in 1937.66s.
 Advancement : 59.1 % done in 1939.47s.
 Advancement : 59.1 % done in 1941.20s.
 Advancement : 59.2 % done in 1941.62s.
 Advancement : 59.2 % done in 1943.72s.
 Advancement : 59.2 % done in 1945.59s.
 Advancement : 59.3 % done in 1946.60s.
 Advancement : 59.3 % done in 1947.15s.
 Advancement : 59.3 % done in 1947.86s.
 Advancement : 59.4 % done in 1948.82s.
 Advancement : 59.4 % done in 1949.48s.
 Advancement : 59.4 % done in 1950.79s.
 Advancement : 59.5 % done in 1951.79s.
 Advancement : 59.5 % done in 1953.34s.
 Advancement : 59.5 % done in 1955.47s.
 Advancement : 59.6 % done in 1956.49s.
 Advancement : 59.6 % done in 1956.87s.
 Advancement : 59.6 % done in 1957.37s.
 Advancement : 59.7 % done in 1959.36s.
 Advancement : 59.7 % done in 1960.27s.
 Advancement : 59.7 % done in 1960.76s.
 Advancement : 59.8 % done in 1961.54s.
 Advancement : 59.8 % done in 1962.30s.
 Advancement : 59.8 % done in 1963.44s.
 Advancement : 59.9 % done in 1963.78s.
 Advancement : 59.9 % done in 1965.36s.
 Advancement : 59.9 % done in 1965.75s.
 Advancement : 60.0 % done in 1966.76s.
 Advancement : 60.0 % done in 1967.93s.
 Advancement : 60.0 % done in 1968.70s.
 Advancement : 60.1 % done in 1969.55s.
 Advancement : 60.1 % done in 1971.84s.
 Advancement : 60.1 % done in 1972.80s.
 Advancement : 60.2 % done in 1972.90s.
 Advancement : 60.2 % done in 1973.13s.
 Advancement : 60.2 % done in 1973.59s.
 Advancement : 60.3 % done in 1973.89s.
 Advancement : 60.3 % done in 1975.23s.
 Advancement : 60.3 % done in 1975.43s.
 Advancement : 60.4 % done in 1977.00s.
 Advancement : 60.4 % done in 1978.02s.
 Advancement : 60.4 % done in 1979.78s.
 Advancement : 60.5 % done in 1980.50s.
 Advancement : 60.5 % done in 1980.79s.
 Advancement : 60.5 % done in 1981.93s.
 Advancement : 60.6 % done in 1982.71s.
 Advancement : 60.6 % done in 1983.03s.
 Advancement : 60.6 % done in 1983.25s.
 Advancement : 60.7 % done in 1983.74s.
 Advancement : 60.7 % done in 1984.58s.
 Advancement : 60.7 % done in 1985.29s.
 Advancement : 60.8 % done in 1986.05s.
 Advancement : 60.8 % done in 1987.38s.
 Advancement : 60.8 % done in 1988.81s.
 Advancement : 60.9 % done in 1989.89s.
 Advancement : 60.9 % done in 1990.06s.
 Advancement : 60.9 % done in 1990.39s.
 Advancement : 61.0 % done in 1991.19s.
 Advancement : 61.0 % done in 1994.17s.
 Advancement : 61.0 % done in 1995.84s.
 Advancement : 61.1 % done in 1996.88s.
 Advancement : 61.1 % done in 1997.07s.
 Advancement : 61.1 % done in 1999.77s.
 Advancement : 61.2 % done in 1999.89s.
 Advancement : 61.2 % done in 2000.46s.
 Advancement : 61.2 % done in 2001.68s.
 Advancement : 61.3 % done in 2004.28s.
 Advancement : 61.3 % done in 2006.83s.
 Advancement : 61.3 % done in 2007.75s.
 Advancement : 61.4 % done in 2007.90s.
 Advancement : 61.4 % done in 2013.81s.
 Advancement : 61.4 % done in 2015.04s.
 Advancement : 61.5 % done in 2017.54s.
 Advancement : 61.5 % done in 2018.14s.
 Advancement : 61.5 % done in 2020.80s.
 Advancement : 61.6 % done in 2021.74s.
 Advancement : 61.6 % done in 2024.18s.
 Advancement : 61.6 % done in 2026.95s.
 Advancement : 61.7 % done in 2029.69s.
 Advancement : 61.7 % done in 2030.47s.
 Advancement : 61.7 % done in 2031.71s.
 Advancement : 61.8 % done in 2032.02s.
 Advancement : 61.8 % done in 2033.65s.
 Advancement : 61.8 % done in 2034.08s.
 Advancement : 61.9 % done in 2035.66s.
 Advancement : 61.9 % done in 2036.15s.
 Advancement : 61.9 % done in 2036.65s.
 Advancement : 62.0 % done in 2037.14s.
 Advancement : 62.0 % done in 2039.20s.
 Advancement : 62.0 % done in 2039.98s.
 Advancement : 62.1 % done in 2040.38s.
 Advancement : 62.1 % done in 2041.56s.
 Advancement : 62.1 % done in 2042.12s.
 Advancement : 62.2 % done in 2042.77s.
 Advancement : 62.2 % done in 2043.20s.
 Advancement : 62.2 % done in 2043.51s.
 Advancement : 62.3 % done in 2047.36s.
 Advancement : 62.3 % done in 2047.64s.
 Advancement : 62.3 % done in 2048.11s.
 Advancement : 62.4 % done in 2049.05s.
 Advancement : 62.4 % done in 2049.46s.
 Advancement : 62.4 % done in 2049.71s.
 Advancement : 62.5 % done in 2050.32s.
 Advancement : 62.5 % done in 2050.42s.
 Advancement : 62.5 % done in 2050.78s.
 Advancement : 62.6 % done in 2051.42s.
 Advancement : 62.6 % done in 2053.32s.
 Advancement : 62.6 % done in 2053.64s.
 Advancement : 62.7 % done in 2053.97s.
 Advancement : 62.7 % done in 2054.89s.
 Advancement : 62.7 % done in 2055.77s.
 Advancement : 62.8 % done in 2056.27s.
 Advancement : 62.8 % done in 2056.99s.
 Advancement : 62.8 % done in 2057.30s.
 Advancement : 62.9 % done in 2058.80s.
 Advancement : 62.9 % done in 2059.11s.
 Advancement : 62.9 % done in 2061.19s.
 Advancement : 63.0 % done in 2061.62s.
 Advancement : 63.0 % done in 2063.24s.
 Advancement : 63.0 % done in 2064.18s.
 Advancement : 63.1 % done in 2066.37s.
 Advancement : 63.1 % done in 2067.60s.
 Advancement : 63.1 % done in 2069.17s.
 Advancement : 63.2 % done in 2069.60s.
 Advancement : 63.2 % done in 2069.73s.
 Advancement : 63.2 % done in 2070.23s.
 Advancement : 63.3 % done in 2070.49s.
 Advancement : 63.3 % done in 2070.73s.
 Advancement : 63.3 % done in 2072.22s.
 Advancement : 63.4 % done in 2072.44s.
 Advancement : 63.4 % done in 2072.83s.
 Advancement : 63.4 % done in 2073.40s.
 Advancement : 63.5 % done in 2074.38s.
 Advancement : 63.5 % done in 2074.79s.
 Advancement : 63.5 % done in 2075.20s.
 Advancement : 63.6 % done in 2075.61s.
 Advancement : 63.6 % done in 2075.97s.
 Advancement : 63.6 % done in 2076.52s.
 Advancement : 63.7 % done in 2077.75s.
 Advancement : 63.7 % done in 2078.04s.
 Advancement : 63.7 % done in 2079.87s.
 Advancement : 63.8 % done in 2080.97s.
 Advancement : 63.8 % done in 2081.92s.
 Advancement : 63.8 % done in 2083.19s.
 Advancement : 63.9 % done in 2085.50s.
 Advancement : 63.9 % done in 2086.23s.
 Advancement : 63.9 % done in 2086.94s.
 Advancement : 64.0 % done in 2087.98s.
 Advancement : 64.0 % done in 2088.22s.
 Advancement : 64.0 % done in 2089.35s.
 Advancement : 64.1 % done in 2091.74s.
 Advancement : 64.1 % done in 2093.42s.
 Advancement : 64.1 % done in 2097.42s.
 Advancement : 64.2 % done in 2101.40s.
 Advancement : 64.2 % done in 2102.34s.
 Advancement : 64.2 % done in 2103.48s.
 Advancement : 64.3 % done in 2103.93s.
 Advancement : 64.3 % done in 2104.78s.
 Advancement : 64.3 % done in 2105.56s.
 Advancement : 64.4 % done in 2106.44s.
 Advancement : 64.4 % done in 2109.68s.
 Advancement : 64.4 % done in 2110.40s.
 Advancement : 64.5 % done in 2113.18s.
 Advancement : 64.5 % done in 2113.45s.
 Advancement : 64.5 % done in 2114.21s.
 Advancement : 64.6 % done in 2114.60s.
 Advancement : 64.6 % done in 2114.74s.
 Advancement : 64.6 % done in 2115.32s.
 Advancement : 64.7 % done in 2115.47s.
 Advancement : 64.7 % done in 2116.85s.
 Advancement : 64.7 % done in 2117.29s.
 Advancement : 64.8 % done in 2117.95s.
 Advancement : 64.8 % done in 2118.49s.
 Advancement : 64.8 % done in 2119.86s.
 Advancement : 64.9 % done in 2120.46s.
 Advancement : 64.9 % done in 2121.55s.
 Advancement : 64.9 % done in 2122.56s.
 Advancement : 65.0 % done in 2124.00s.
 Advancement : 65.0 % done in 2124.47s.
 Advancement : 65.0 % done in 2124.85s.
 Advancement : 65.1 % done in 2126.27s.
 Advancement : 65.1 % done in 2127.21s.
 Advancement : 65.1 % done in 2127.65s.
 Advancement : 65.2 % done in 2128.20s.
 Advancement : 65.2 % done in 2128.45s.
 Advancement : 65.2 % done in 2129.16s.
 Advancement : 65.3 % done in 2129.81s.
 Advancement : 65.3 % done in 2131.35s.
 Advancement : 65.3 % done in 2131.73s.
 Advancement : 65.4 % done in 2132.25s.
 Advancement : 65.4 % done in 2132.76s.
 Advancement : 65.4 % done in 2133.43s.
 Advancement : 65.5 % done in 2134.14s.
 Advancement : 65.5 % done in 2135.68s.
 Advancement : 65.5 % done in 2137.17s.
 Advancement : 65.6 % done in 2137.60s.
 Advancement : 65.6 % done in 2138.09s.
 Advancement : 65.6 % done in 2139.57s.
 Advancement : 65.7 % done in 2140.48s.
 Advancement : 65.7 % done in 2140.65s.
 Advancement : 65.7 % done in 2141.16s.
 Advancement : 65.8 % done in 2142.47s.
 Advancement : 65.8 % done in 2143.71s.
 Advancement : 65.8 % done in 2144.86s.
 Advancement : 65.9 % done in 2146.55s.
 Advancement : 65.9 % done in 2147.13s.
 Advancement : 65.9 % done in 2149.09s.
 Advancement : 66.0 % done in 2150.70s.
 Advancement : 66.0 % done in 2151.60s.
 Advancement : 66.0 % done in 2152.11s.
 Advancement : 66.1 % done in 2153.62s.
 Advancement : 66.1 % done in 2155.44s.
 Advancement : 66.1 % done in 2160.17s.
 Advancement : 66.2 % done in 2162.57s.
 Advancement : 66.2 % done in 2163.01s.
 Advancement : 66.2 % done in 2164.90s.
 Advancement : 66.3 % done in 2166.45s.
 Advancement : 66.3 % done in 2169.03s.
 Advancement : 66.3 % done in 2169.89s.
 Advancement : 66.4 % done in 2171.28s.
 Advancement : 66.4 % done in 2172.43s.
 Advancement : 66.4 % done in 2173.71s.
 Advancement : 66.5 % done in 2176.07s.
 Advancement : 66.5 % done in 2178.53s.
 Advancement : 66.5 % done in 2178.96s.
 Advancement : 66.6 % done in 2181.83s.
 Advancement : 66.6 % done in 2183.02s.
 Advancement : 66.6 % done in 2183.25s.
 Advancement : 66.7 % done in 2185.05s.
 Advancement : 66.7 % done in 2185.60s.
 Advancement : 66.7 % done in 2186.50s.
 Advancement : 66.8 % done in 2186.72s.
 Advancement : 66.8 % done in 2187.90s.
 Advancement : 66.8 % done in 2191.12s.
 Advancement : 66.9 % done in 2192.46s.
 Advancement : 66.9 % done in 2193.17s.
 Advancement : 66.9 % done in 2194.56s.
 Advancement : 67.0 % done in 2195.26s.
 Advancement : 67.0 % done in 2198.76s.
 Advancement : 67.0 % done in 2199.50s.
 Advancement : 67.1 % done in 2201.11s.
 Advancement : 67.1 % done in 2202.14s.
 Advancement : 67.1 % done in 2202.85s.
 Advancement : 67.2 % done in 2203.92s.
 Advancement : 67.2 % done in 2204.40s.
 Advancement : 67.2 % done in 2206.73s.
 Advancement : 67.3 % done in 2207.85s.
 Advancement : 67.3 % done in 2208.18s.
 Advancement : 67.3 % done in 2208.61s.
 Advancement : 67.4 % done in 2211.55s.
 Advancement : 67.4 % done in 2214.53s.
 Advancement : 67.4 % done in 2216.14s.
 Advancement : 67.5 % done in 2217.80s.
 Advancement : 67.5 % done in 2223.26s.
 Advancement : 67.5 % done in 2223.68s.
 Advancement : 67.6 % done in 2224.20s.
 Advancement : 67.6 % done in 2225.00s.
 Advancement : 67.6 % done in 2226.04s.
 Advancement : 67.7 % done in 2226.22s.
 Advancement : 67.7 % done in 2228.21s.
 Advancement : 67.7 % done in 2228.88s.
 Advancement : 67.8 % done in 2231.42s.
 Advancement : 67.8 % done in 2231.66s.
 Advancement : 67.8 % done in 2232.32s.
 Advancement : 67.9 % done in 2233.35s.
 Advancement : 67.9 % done in 2234.41s.
 Advancement : 67.9 % done in 2235.21s.
 Advancement : 68.0 % done in 2235.59s.
 Advancement : 68.0 % done in 2236.22s.
 Advancement : 68.0 % done in 2236.48s.
 Advancement : 68.1 % done in 2237.21s.
 Advancement : 68.1 % done in 2237.43s.
 Advancement : 68.1 % done in 2239.35s.
 Advancement : 68.2 % done in 2241.09s.
 Advancement : 68.2 % done in 2241.75s.
 Advancement : 68.2 % done in 2244.56s.
 Advancement : 68.3 % done in 2245.03s.
 Advancement : 68.3 % done in 2245.84s.
 Advancement : 68.3 % done in 2246.23s.
 Advancement : 68.4 % done in 2246.85s.
 Advancement : 68.4 % done in 2249.75s.
 Advancement : 68.4 % done in 2252.50s.
 Advancement : 68.5 % done in 2253.94s.
 Advancement : 68.5 % done in 2254.72s.
 Advancement : 68.5 % done in 2255.37s.
 Advancement : 68.6 % done in 2255.63s.
 Advancement : 68.6 % done in 2258.20s.
 Advancement : 68.6 % done in 2259.00s.
 Advancement : 68.7 % done in 2259.29s.
 Advancement : 68.7 % done in 2259.74s.
 Advancement : 68.7 % done in 2261.20s.
 Advancement : 68.8 % done in 2264.49s.
 Advancement : 68.8 % done in 2265.84s.
 Advancement : 68.8 % done in 2267.38s.
 Advancement : 68.9 % done in 2267.50s.
 Advancement : 68.9 % done in 2268.02s.
 Advancement : 68.9 % done in 2268.67s.
 Advancement : 69.0 % done in 2270.13s.
 Advancement : 69.0 % done in 2271.16s.
 Advancement : 69.0 % done in 2271.70s.
 Advancement : 69.1 % done in 2272.04s.
 Advancement : 69.1 % done in 2273.04s.
 Advancement : 69.1 % done in 2274.00s.
 Advancement : 69.2 % done in 2274.50s.
 Advancement : 69.2 % done in 2275.83s.
 Advancement : 69.2 % done in 2276.37s.
 Advancement : 69.3 % done in 2276.78s.
 Advancement : 69.3 % done in 2277.38s.
 Advancement : 69.3 % done in 2278.38s.
 Advancement : 69.4 % done in 2278.88s.
 Advancement : 69.4 % done in 2279.59s.
 Advancement : 69.4 % done in 2280.92s.
 Advancement : 69.5 % done in 2281.17s.
 Advancement : 69.5 % done in 2281.56s.
 Advancement : 69.5 % done in 2282.18s.
 Advancement : 69.6 % done in 2283.38s.
 Advancement : 69.6 % done in 2284.95s.
 Advancement : 69.6 % done in 2285.27s.
 Advancement : 69.7 % done in 2286.62s.
 Advancement : 69.7 % done in 2289.23s.
 Advancement : 69.7 % done in 2290.23s.
 Advancement : 69.8 % done in 2292.55s.
 Advancement : 69.8 % done in 2293.40s.
 Advancement : 69.8 % done in 2297.69s.
 Advancement : 69.9 % done in 2298.25s.
 Advancement : 69.9 % done in 2299.22s.
 Advancement : 69.9 % done in 2302.32s.
 Advancement : 70.0 % done in 2302.74s.
 Advancement : 70.0 % done in 2303.27s.
 Advancement : 70.0 % done in 2304.80s.
 Advancement : 70.1 % done in 2306.18s.
 Advancement : 70.1 % done in 2306.37s.
 Advancement : 70.1 % done in 2306.53s.
 Advancement : 70.2 % done in 2308.69s.
 Advancement : 70.2 % done in 2310.16s.
 Advancement : 70.2 % done in 2311.59s.
 Advancement : 70.3 % done in 2312.22s.
 Advancement : 70.3 % done in 2313.61s.
 Advancement : 70.3 % done in 2314.04s.
 Advancement : 70.4 % done in 2314.60s.
 Advancement : 70.4 % done in 2316.09s.
 Advancement : 70.4 % done in 2317.88s.
 Advancement : 70.5 % done in 2318.33s.
 Advancement : 70.5 % done in 2321.12s.
 Advancement : 70.5 % done in 2321.56s.
 Advancement : 70.6 % done in 2321.94s.
 Advancement : 70.6 % done in 2322.45s.
 Advancement : 70.6 % done in 2322.76s.
 Advancement : 70.7 % done in 2324.92s.
 Advancement : 70.7 % done in 2325.73s.
 Advancement : 70.7 % done in 2328.00s.
 Advancement : 70.8 % done in 2328.61s.
 Advancement : 70.8 % done in 2332.41s.
 Advancement : 70.8 % done in 2333.42s.
 Advancement : 70.9 % done in 2334.41s.
 Advancement : 70.9 % done in 2335.18s.
 Advancement : 70.9 % done in 2335.44s.
 Advancement : 71.0 % done in 2335.95s.
 Advancement : 71.0 % done in 2338.02s.
 Advancement : 71.0 % done in 2339.35s.
 Advancement : 71.1 % done in 2339.57s.
 Advancement : 71.1 % done in 2340.11s.
 Advancement : 71.1 % done in 2341.66s.
 Advancement : 71.2 % done in 2343.41s.
 Advancement : 71.2 % done in 2345.24s.
 Advancement : 71.2 % done in 2346.58s.
 Advancement : 71.3 % done in 2346.95s.
 Advancement : 71.3 % done in 2347.35s.
 Advancement : 71.3 % done in 2348.33s.
 Advancement : 71.4 % done in 2349.60s.
 Advancement : 71.4 % done in 2350.16s.
 Advancement : 71.4 % done in 2350.74s.
 Advancement : 71.5 % done in 2351.03s.
 Advancement : 71.5 % done in 2355.91s.
 Advancement : 71.5 % done in 2356.91s.
 Advancement : 71.6 % done in 2357.41s.
 Advancement : 71.6 % done in 2359.33s.
 Advancement : 71.6 % done in 2360.85s.
 Advancement : 71.7 % done in 2362.10s.
 Advancement : 71.7 % done in 2365.05s.
 Advancement : 71.7 % done in 2365.62s.
 Advancement : 71.8 % done in 2367.23s.
 Advancement : 71.8 % done in 2368.83s.
 Advancement : 71.8 % done in 2369.07s.
 Advancement : 71.9 % done in 2371.13s.
 Advancement : 71.9 % done in 2371.46s.
 Advancement : 71.9 % done in 2372.00s.
 Advancement : 72.0 % done in 2374.25s.
 Advancement : 72.0 % done in 2375.65s.
 Advancement : 72.0 % done in 2376.90s.
 Advancement : 72.1 % done in 2377.32s.
 Advancement : 72.1 % done in 2378.45s.
 Advancement : 72.1 % done in 2379.65s.
 Advancement : 72.2 % done in 2381.93s.
 Advancement : 72.2 % done in 2382.91s.
 Advancement : 72.2 % done in 2384.00s.
 Advancement : 72.3 % done in 2386.37s.
 Advancement : 72.3 % done in 2389.26s.
 Advancement : 72.3 % done in 2389.81s.
 Advancement : 72.4 % done in 2391.18s.
 Advancement : 72.4 % done in 2394.64s.
 Advancement : 72.4 % done in 2395.16s.
 Advancement : 72.5 % done in 2395.33s.
 Advancement : 72.5 % done in 2395.42s.
 Advancement : 72.5 % done in 2396.72s.
 Advancement : 72.6 % done in 2398.35s.
 Advancement : 72.6 % done in 2399.13s.
 Advancement : 72.6 % done in 2401.12s.
 Advancement : 72.7 % done in 2401.44s.
 Advancement : 72.7 % done in 2402.78s.
 Advancement : 72.7 % done in 2404.79s.
 Advancement : 72.8 % done in 2405.30s.
 Advancement : 72.8 % done in 2405.66s.
 Advancement : 72.8 % done in 2409.15s.
 Advancement : 72.9 % done in 2410.14s.
 Advancement : 72.9 % done in 2411.58s.
 Advancement : 72.9 % done in 2411.96s.
 Advancement : 73.0 % done in 2412.69s.
 Advancement : 73.0 % done in 2414.00s.
 Advancement : 73.0 % done in 2414.42s.
 Advancement : 73.1 % done in 2417.54s.
 Advancement : 73.1 % done in 2419.42s.
 Advancement : 73.1 % done in 2421.57s.
 Advancement : 73.2 % done in 2422.75s.
 Advancement : 73.2 % done in 2423.12s.
 Advancement : 73.2 % done in 2424.73s.
 Advancement : 73.3 % done in 2425.62s.
 Advancement : 73.3 % done in 2428.50s.
 Advancement : 73.3 % done in 2431.05s.
 Advancement : 73.4 % done in 2431.76s.
 Advancement : 73.4 % done in 2432.92s.
 Advancement : 73.4 % done in 2433.48s.
 Advancement : 73.5 % done in 2436.67s.
 Advancement : 73.5 % done in 2438.68s.
 Advancement : 73.5 % done in 2439.98s.
 Advancement : 73.6 % done in 2440.59s.
 Advancement : 73.6 % done in 2441.86s.
 Advancement : 73.6 % done in 2443.12s.
 Advancement : 73.7 % done in 2444.17s.
 Advancement : 73.7 % done in 2445.05s.
 Advancement : 73.7 % done in 2448.69s.
 Advancement : 73.8 % done in 2449.72s.
 Advancement : 73.8 % done in 2450.22s.
 Advancement : 73.8 % done in 2451.69s.
 Advancement : 73.9 % done in 2453.37s.
 Advancement : 73.9 % done in 2454.39s.
 Advancement : 73.9 % done in 2456.09s.
 Advancement : 74.0 % done in 2456.31s.
 Advancement : 74.0 % done in 2456.74s.
 Advancement : 74.0 % done in 2458.14s.
 Advancement : 74.1 % done in 2458.69s.
 Advancement : 74.1 % done in 2459.53s.
 Advancement : 74.1 % done in 2462.65s.
 Advancement : 74.2 % done in 2464.10s.
 Advancement : 74.2 % done in 2465.54s.
 Advancement : 74.2 % done in 2466.90s.
 Advancement : 74.3 % done in 2467.34s.
 Advancement : 74.3 % done in 2467.72s.
 Advancement : 74.3 % done in 2468.36s.
 Advancement : 74.4 % done in 2468.89s.
 Advancement : 74.4 % done in 2469.20s.
 Advancement : 74.4 % done in 2469.70s.
 Advancement : 74.5 % done in 2470.42s.
 Advancement : 74.5 % done in 2471.02s.
 Advancement : 74.5 % done in 2471.40s.
 Advancement : 74.6 % done in 2472.40s.
 Advancement : 74.6 % done in 2472.72s.
 Advancement : 74.6 % done in 2472.96s.
 Advancement : 74.7 % done in 2473.46s.
 Advancement : 74.7 % done in 2474.43s.
 Advancement : 74.7 % done in 2475.18s.
 Advancement : 74.8 % done in 2476.47s.
 Advancement : 74.8 % done in 2477.26s.
 Advancement : 74.8 % done in 2477.92s.
 Advancement : 74.9 % done in 2478.27s.
 Advancement : 74.9 % done in 2478.35s.
 Advancement : 74.9 % done in 2479.83s.
 Advancement : 75.0 % done in 2480.27s.
 Advancement : 75.0 % done in 2481.67s.
 Advancement : 75.0 % done in 2482.80s.
 Advancement : 75.1 % done in 2483.14s.
 Advancement : 75.1 % done in 2483.79s.
 Advancement : 75.1 % done in 2484.55s.
 Advancement : 75.2 % done in 2485.82s.
 Advancement : 75.2 % done in 2486.61s.
 Advancement : 75.2 % done in 2486.90s.
 Advancement : 75.3 % done in 2487.14s.
 Advancement : 75.3 % done in 2487.79s.
 Advancement : 75.3 % done in 2488.12s.
 Advancement : 75.4 % done in 2490.49s.
 Advancement : 75.4 % done in 2491.81s.
 Advancement : 75.4 % done in 2492.77s.
 Advancement : 75.5 % done in 2493.30s.
 Advancement : 75.5 % done in 2494.12s.
 Advancement : 75.5 % done in 2494.22s.
 Advancement : 75.6 % done in 2495.06s.
 Advancement : 75.6 % done in 2497.21s.
 Advancement : 75.6 % done in 2497.82s.
 Advancement : 75.7 % done in 2498.46s.
 Advancement : 75.7 % done in 2499.29s.
 Advancement : 75.7 % done in 2499.91s.
 Advancement : 75.8 % done in 2501.79s.
 Advancement : 75.8 % done in 2502.16s.
 Advancement : 75.8 % done in 2502.83s.
 Advancement : 75.9 % done in 2503.26s.
 Advancement : 75.9 % done in 2504.40s.
 Advancement : 75.9 % done in 2504.94s.
 Advancement : 76.0 % done in 2505.88s.
 Advancement : 76.0 % done in 2506.92s.
 Advancement : 76.0 % done in 2507.94s.
 Advancement : 76.1 % done in 2509.59s.
 Advancement : 76.1 % done in 2510.50s.
 Advancement : 76.1 % done in 2511.13s.
 Advancement : 76.2 % done in 2514.82s.
 Advancement : 76.2 % done in 2515.92s.
 Advancement : 76.2 % done in 2516.37s.
 Advancement : 76.3 % done in 2517.15s.
 Advancement : 76.3 % done in 2517.92s.
 Advancement : 76.3 % done in 2518.47s.
 Advancement : 76.4 % done in 2520.11s.
 Advancement : 76.4 % done in 2520.65s.
 Advancement : 76.4 % done in 2520.89s.
 Advancement : 76.5 % done in 2521.65s.
 Advancement : 76.5 % done in 2522.58s.
 Advancement : 76.5 % done in 2523.82s.
 Advancement : 76.6 % done in 2525.26s.
 Advancement : 76.6 % done in 2529.11s.
 Advancement : 76.6 % done in 2530.99s.
 Advancement : 76.7 % done in 2532.46s.
 Advancement : 76.7 % done in 2533.00s.
 Advancement : 76.7 % done in 2533.46s.
 Advancement : 76.8 % done in 2534.22s.
 Advancement : 76.8 % done in 2536.71s.
 Advancement : 76.8 % done in 2537.54s.
 Advancement : 76.9 % done in 2537.74s.
 Advancement : 76.9 % done in 2538.31s.
 Advancement : 76.9 % done in 2538.69s.
 Advancement : 77.0 % done in 2538.88s.
 Advancement : 77.0 % done in 2541.26s.
 Advancement : 77.0 % done in 2541.66s.
 Advancement : 77.1 % done in 2546.25s.
 Advancement : 77.1 % done in 2546.95s.
 Advancement : 77.1 % done in 2547.41s.
 Advancement : 77.2 % done in 2548.33s.
 Advancement : 77.2 % done in 2549.63s.
 Advancement : 77.2 % done in 2551.29s.
 Advancement : 77.3 % done in 2551.81s.
 Advancement : 77.3 % done in 2552.84s.
 Advancement : 77.3 % done in 2553.21s.
 Advancement : 77.4 % done in 2555.21s.
 Advancement : 77.4 % done in 2555.87s.
 Advancement : 77.4 % done in 2556.60s.
 Advancement : 77.5 % done in 2557.29s.
 Advancement : 77.5 % done in 2558.84s.
 Advancement : 77.5 % done in 2559.31s.
 Advancement : 77.6 % done in 2560.55s.
 Advancement : 77.6 % done in 2561.51s.
 Advancement : 77.6 % done in 2562.21s.
 Advancement : 77.7 % done in 2562.67s.
 Advancement : 77.7 % done in 2564.39s.
 Advancement : 77.7 % done in 2567.68s.
